Team,Match,Alliance,Time,X,Y
3476,29,red,55.2,42,2
3476,29,red,73.4,44,8
3476,29,red,97.6,36,2
3476,29,red,149.7,4,10
973,29,red,11.6,14,6
973,29,red,146.7,4,14
973,29,red,150.4,2,14
1678,29,blue,5.8,50,10
1678,29,blue,129.4,48,14
1678,29,blue,147.5,52,14
696,29,blue,3.8,48,18
696,29,blue,146.0,28,24
696,29,blue,151.7,30,24
5700,30,red,37.9,36,6
5700,30,red,74.1,36,4
5700,30,red,92.0,34,4
5700,30,red,95.7,30,2
5700,30,red,127.7,34,24
5700,30,red,131.4,28,22
5700,30,red,139.9,6,18
604,30,red,2.4,4,18
604,30,red,8.6,0,10
604,30,red,104.9,22,24
604,30,red,141.9,2,14
846,30,red,13.0,24,2
846,30,red,44.4,12,10
846,30,red,75.6,16,12
846,30,red,82.8,4,2
3309,30,blue,3.9,50,10
3309,30,blue,37.6,40,4
3309,30,blue,108.6,54,26
2659,30,blue,3.9,50,18
2659,30,blue,14.8,54,26
2659,30,blue,87.9,36,24
2659,30,blue,142.5,50,10
2102,30,blue,3.9,48,14
2102,30,blue,10.0,44,14
2102,30,blue,17.8,42,14
2102,30,blue,82.1,14,6
2102,30,blue,131.4,48,18
2102,30,blue,146.3,54,18
2102,30,blue,150.4,52,18
5026,31,red,11.1,16,24
5026,31,red,51.5,18,22
5026,31,red,121.0,16,14
5026,31,red,148.7,4,14
3647,31,red,3.9,2,10
3647,31,red,18.6,10,8
3218,31,red,13.0,16,12
3218,31,red,16.7,14,12
1619,31,blue,3.8,50,10
1619,31,blue,16.7,46,2
1619,31,blue,86.3,54,2
2928,31,blue,98.0,24,4
2928,31,blue,118.0,16,8
2928,31,blue,150.7,18,8
2046,31,blue,42.6,54,26
4183,32,red,0.5,54,16
4183,32,red,71.6,10,4
4183,32,red,75.3,2,2
4183,32,red,102.2,24,2
4183,32,red,124.7,12,4
4183,32,red,152.3,4,12
1671,32,red,64.2,44,14
1671,32,red,147.0,4,18
971,32,blue,3.8,50,10
971,32,blue,67.4,54,26
971,32,blue,152.3,52,12
1710,32,blue,73.9,32,18
115,32,blue,19.4,54,24
115,32,blue,96.0,42,16
1868,33,red,58.0,36,22
1868,33,red,78.4,40,22
1868,33,red,111.2,40,26
1868,33,red,143.6,40,24
2910,33,red,10.7,22,8
2910,33,red,21.7,6,2
2910,33,red,118.7,16,14
2910,33,red,145.2,0,14
498,33,blue,4.1,54,10
498,33,blue,8.8,46,8
498,33,blue,137.6,38,12
5940,33,blue,3.8,50,14
5940,33,blue,19.8,40,14
5940,33,blue,30.2,44,10
5940,33,blue,87.8,42,4
5940,33,blue,125.7,38,6
1983,33,blue,19.4,52,26
1983,33,blue,94.0,32,24
1983,33,blue,146.6,52,14
1072,34,red,22.3,16,14
1072,34,red,74.3,4,18
3309,34,red,125.4,28,26
3309,34,red,130.5,28,24
2557,34,red,18.4,12,4
2557,34,red,22.1,8,2
2557,34,red,36.9,24,4
2557,34,red,74.6,18,6
2557,34,red,92.5,18,8
2557,34,red,109.1,4,2
2557,34,red,124.1,8,4
2557,34,red,143.5,4,14
5818,34,blue,79.7,16,22
5818,34,blue,116.0,22,24
5818,34,blue,130.0,48,12
5818,34,blue,137.1,54,12
5818,34,blue,143.8,52,12
1619,34,blue,7.2,50,10
1619,34,blue,12.5,42,4
1619,34,blue,17.1,40,2
1619,34,blue,97.7,38,6
2930,34,blue,76.3,34,20
2930,34,blue,87.3,54,26
696,35,red,16.7,16,12
696,35,red,50.4,24,8
696,35,red,70.2,18,8
696,35,red,126.8,10,12
696,35,red,130.5,4,10
696,35,red,149.0,4,14
4183,35,red,49.6,24,4
4183,35,red,119.0,2,2
114,35,blue,3.8,50,10
114,35,blue,123.4,34,8
114,35,blue,145.6,50,10
114,35,blue,151.3,50,8
5199,35,blue,46.6,38,6
5199,35,blue,117.8,52,14
5199,35,blue,138.5,54,14
5199,35,blue,142.2,52,14
5199,35,blue,145.9,54,14
254,35,blue,78.5,44,20
254,35,blue,100.5,52,24
254,35,blue,108.9,48,24
254,35,blue,123.2,44,10
254,35,blue,149.0,50,14
5940,36,red,0.4,50,14
5940,36,red,12.7,16,24
5940,36,red,19.4,14,20
5940,36,red,54.8,24,24
5940,36,red,87.6,22,22
5940,36,red,132.7,4,26
2928,36,red,30.1,10,12
2928,36,red,73.4,40,16
2928,36,red,77.1,38,8
2928,36,red,151.2,6,10
1678,36,red,18.8,24,4
1678,36,red,68.4,24,2
1678,36,red,74.1,18,4
604,36,blue,3.8,54,10
604,36,blue,29.6,46,6
604,36,blue,114.9,44,26
3218,36,blue,7.7,44,14
3218,36,blue,12.9,40,14
3218,36,blue,18.8,32,20
3218,36,blue,22.5,24,20
3218,36,blue,30.5,12,18
3218,36,blue,73.3,22,8
3218,36,blue,145.8,50,18
972,36,blue,18.3,50,22
972,36,blue,22.0,42,22
972,36,blue,30.2,32,22
972,36,blue,72.9,46,14
972,36,blue,149.3,50,10
1868,37,red,1.0,50,10
1868,37,red,12.2,16,16
1868,37,red,15.9,16,14
1868,37,red,66.3,36,24
1868,37,red,73.2,40,22
1868,37,red,76.9,38,20
1868,37,red,122.7,20,24
1868,37,red,136.0,6,16
2659,37,red,39.9,24,26
2659,37,red,75.9,26,24
2659,37,red,120.6,24,18
2659,37,red,146.6,24,20
649,37,red,12.3,12,4
649,37,red,22.4,14,4
649,37,red,58.1,20,6
1671,37,blue,3.9,54,18
1671,37,blue,22.7,30,20
1671,37,blue,100.4,12,22
1671,37,blue,145.7,52,10
3647,37,blue,4.2,54,10
3647,37,blue,7.9,52,10
3647,37,blue,11.6,46,10
3647,37,blue,18.9,40,4
3647,37,blue,77.5,38,10
3647,37,blue,86.9,42,8
973,37,blue,13.5,54,26
973,37,blue,66.0,52,24
973,37,blue,86.1,34,24
973,37,blue,126.6,46,26
498,38,red,27.7,32,6
498,38,red,74.7,34,4
498,38,red,89.9,42,4
498,38,red,108.4,44,6
2733,38,red,27.1,24,24
2733,38,red,89.4,12,24
2733,38,red,135.7,6,14
2733,38,red,139.4,4,14
2733,38,red,143.1,2,14
115,38,red,75.1,14,14
115,38,red,84.0,8,6
115,38,red,96.2,14,18
115,38,red,145.2,4,10
4414,38,blue,4.9,52,10
4414,38,blue,74.8,46,6
4414,38,blue,89.7,40,4
4414,38,blue,110.3,54,2
5700,38,blue,10.3,50,14
5700,38,blue,27.4,32,8
5700,38,blue,64.5,18,6
5700,38,blue,75.0,16,10
5700,38,blue,117.0,16,4
5700,38,blue,144.0,50,20
5700,38,blue,147.7,50,18
5818,38,blue,4.2,54,18
5818,38,blue,89.6,44,20
5818,38,blue,103.5,50,24
5818,38,blue,107.7,30,18
5818,38,blue,151.1,54,14
1710,39,red,16.1,0,26
1710,39,red,134.2,4,24
5507,39,red,27.5,0,2
5507,39,red,41.5,16,4
5507,39,red,71.7,24,10
5507,39,red,93.4,22,8
5507,39,red,98.7,0,2
5507,39,red,134.8,6,10
5507,39,red,140.8,4,10
2910,39,blue,4.0,52,8
2910,39,blue,18.7,32,8
2102,39,blue,88.7,50,22
2102,39,blue,134.1,52,24
2102,39,blue,137.8,52,22
2102,39,blue,146.5,50,20
2102,39,blue,151.4,52,20
1072,39,blue,17.0,40,14
1072,39,blue,32.5,36,18
1072,39,blue,103.6,54,26
1072,39,blue,113.3,30,24
1197,40,red,3.6,4,12
1197,40,red,9.2,12,12
1197,40,red,13.9,12,14
1197,40,red,17.6,12,12
1197,40,red,36.4,12,14
1197,40,red,68.4,10,18
1197,40,red,82.9,6,18
1197,40,red,92.4,4,18
1197,40,red,128.8,2,18
971,40,red,67.8,16,24
971,40,red,139.1,18,14
971,40,red,145.5,6,10
3476,40,red,13.5,18,6
3476,40,red,67.7,18,2
3476,40,red,73.9,12,4
3476,40,red,129.1,18,10
3476,40,red,132.8,16,10
3476,40,red,140.5,12,10
5026,40,blue,6.8,50,14
5026,40,blue,17.1,46,14
5026,40,blue,20.8,44,14
5026,40,blue,48.2,12,2
5026,40,blue,51.9,10,4
5026,40,blue,69.7,20,4
5026,40,blue,123.8,22,8
1983,40,blue,3.8,54,10
1983,40,blue,23.6,44,4
1983,40,blue,48.8,52,2
1983,40,blue,52.5,46,2
1983,40,blue,129.8,36,6
1983,40,blue,148.0,52,10
2046,40,blue,19.2,50,26
2046,40,blue,108.6,54,24
2046,40,blue,113.1,52,24
498,41,red,3.9,0,18
498,41,red,18.5,16,14
498,41,red,46.7,44,24
498,41,red,55.2,36,24
498,41,red,106.7,38,24
498,41,red,110.4,36,24
1619,41,red,85.2,18,24
1619,41,red,106.3,18,18
1619,41,red,126.3,32,22
1619,41,red,130.0,28,20
3309,41,red,106.0,18,8
3309,41,red,127.7,20,10
2930,41,blue,105.7,18,24
2930,41,blue,128.0,26,22
4414,41,blue,32.0,54,2
254,41,blue,96.4,36,22
254,41,blue,105.8,46,22
254,41,blue,128.2,40,10
254,41,blue,148.6,50,14
696,42,red,2.5,50,14
696,42,red,26.6,16,14
696,42,red,94.0,20,10
696,42,red,107.5,20,8
696,42,red,141.5,4,12
972,42,red,87.9,36,4
1072,42,red,36.0,24,4
1072,42,red,87.5,30,6
1072,42,red,91.2,28,2
1072,42,red,94.9,26,2
2557,42,blue,5.7,50,10
2557,42,blue,12.0,46,8
2557,42,blue,15.7,42,6
2557,42,blue,64.0,38,8
2557,42,blue,87.8,36,8
2557,42,blue,125.8,46,14
2557,42,blue,143.8,54,14
1671,42,blue,4.0,54,10
1671,42,blue,14.7,46,10
1671,42,blue,18.4,40,8
1671,42,blue,26.9,30,6
1671,42,blue,34.0,36,10
1671,42,blue,88.1,28,10
604,42,blue,25.9,52,26
604,42,blue,35.6,52,24
604,42,blue,128.4,42,22
1710,43,red,55.3,40,20
1710,43,red,137.9,18,22
1710,43,red,148.1,6,18
1710,43,red,151.8,6,16
973,43,red,23.9,10,22
973,43,red,54.0,24,20
973,43,red,136.4,8,14
973,43,red,140.1,2,14
5026,43,red,3.8,0,10
5026,43,red,18.2,14,4
5026,43,red,37.7,22,10
5026,43,red,47.1,24,10
5026,43,red,59.1,16,8
5026,43,red,138.8,4,8
5026,43,red,142.5,4,10
5026,43,red,147.8,2,10
5026,43,red,151.5,4,10
114,43,blue,23.6,52,4
114,43,blue,110.5,36,4
114,43,blue,148.4,46,10
5507,43,blue,6.2,48,14
5507,43,blue,55.4,20,20
1983,43,blue,19.4,52,26
1983,43,blue,23.8,44,24
1983,43,blue,32.5,54,26
1983,43,blue,78.7,50,22
1983,43,blue,137.9,50,14
1983,43,blue,141.6,52,14
5818,44,red,23.9,44,20
5818,44,red,49.5,36,22
5818,44,red,103.0,44,10
5818,44,red,106.7,44,8
5818,44,red,141.8,6,18
1678,44,red,23.6,22,24
1678,44,red,48.8,24,24
1678,44,red,52.5,16,24
971,44,red,49.6,22,2
971,44,red,86.6,24,2
971,44,red,146.1,6,10
3647,44,blue,4.8,52,12
3647,44,blue,23.1,38,8
3647,44,blue,49.8,18,4
3647,44,blue,82.5,20,6
3647,44,blue,88.7,22,4
3647,44,blue,119.5,20,8
3647,44,blue,137.8,30,8
846,44,blue,7.4,46,10
846,44,blue,92.4,32,26
5940,44,blue,7.9,48,20
5940,44,blue,27.4,46,22
5940,44,blue,49.2,44,24
649,45,red,3.3,44,24
649,45,red,60.7,20,6
649,45,red,145.8,10,20
5700,45,red,77.5,38,10
2733,45,red,13.1,14,4
2733,45,red,31.4,16,6
2733,45,red,75.9,24,24
2733,45,red,135.9,6,12
2733,45,red,143.7,2,12
6443,45,blue,141.2,52,14
3476,45,blue,3.8,48,18
3476,45,blue,14.8,52,24
3476,45,blue,18.5,46,22
3476,45,blue,29.8,52,24
3476,45,blue,62.3,52,4
3476,45,blue,66.0,42,2
3476,45,blue,82.3,36,4
3476,45,blue,121.5,38,10
3476,45,blue,135.6,52,2
3476,45,blue,152.3,48,10
4183,45,blue,59.4,50,22
4183,45,blue,63.1,40,14
4183,45,blue,91.1,50,26
2102,46,red,1.0,48,18
2102,46,red,4.7,6,18
2102,46,red,13.3,14,22
2102,46,red,74.4,24,18
2102,46,red,110.4,16,12
2102,46,red,135.9,26,24
2102,46,red,139.6,14,20
2102,46,red,147.0,6,16
2046,46,red,13.0,14,4
2046,46,red,52.3,18,6
2046,46,red,73.4,18,4
2046,46,red,147.2,4,14
2046,46,red,150.9,2,14
1868,46,red,24.4,34,6
1868,46,red,58.0,38,6
1868,46,red,74.9,38,4
1868,46,red,135.7,20,10
1868,46,red,143.7,8,10
1868,46,red,147.4,6,8
1868,46,red,151.1,6,10
2659,46,blue,3.8,50,10
2659,46,blue,88.0,34,4
2659,46,blue,106.9,42,4
115,46,blue,11.9,40,22
115,46,blue,120.2,52,24
1197,46,blue,12.7,40,14
1197,46,blue,27.2,52,26
1197,46,blue,37.8,54,26
1197,46,blue,41.5,52,26
1197,46,blue,100.1,40,10
1197,46,blue,111.9,46,16
1197,46,blue,135.6,50,18
1197,46,blue,139.3,52,18
1197,46,blue,147.6,54,16
1197,46,blue,151.3,54,18
5199,47,red,13.0,18,22
5199,47,red,26.5,0,26
5199,47,red,128.9,16,24
5199,47,red,142.1,20,18
4414,47,red,15.7,12,14
4414,47,red,55.7,20,8
4414,47,red,76.4,18,10
4414,47,red,142.0,2,14
3218,47,blue,4.2,50,14
3218,47,blue,7.9,44,14
3218,47,blue,12.7,40,14
3218,47,blue,90.9,24,8
3218,47,blue,112.5,26,22
2910,47,blue,3.8,52,10
2910,47,blue,46.5,30,0
2910,47,blue,92.4,30,6
2910,47,blue,102.1,32,2
2910,47,blue,116.0,54,2
2910,47,blue,140.6,52,14
114,47,blue,76.4,44,24
114,47,blue,141.0,48,26
3647,48,red,4.0,2,18
3647,48,red,31.2,24,24
3647,48,red,93.1,18,22
3647,48,red,132.1,18,24
972,48,red,31.5,38,2
972,48,red,63.3,38,24
972,48,red,93.4,42,24
972,48,red,97.1,38,24
972,48,red,111.2,24,20
972,48,red,142.1,24,22
972,48,red,149.0,4,14
1710,48,red,9.9,16,12
1710,48,red,31.3,14,6
1710,48,red,93.4,22,8
1710,48,red,97.1,16,6
1710,48,red,100.8,12,4
1710,48,red,104.5,6,4
1710,48,red,120.2,4,2
1710,48,red,141.8,30,4
4183,48,blue,31.3,40,6
4183,48,blue,63.3,40,20
4183,48,blue,93.6,40,22
4183,48,blue,97.3,38,22
4183,48,blue,101.0,36,22
1983,48,blue,3.9,54,10
1983,48,blue,93.4,46,4
2733,48,blue,31.3,46,24
2733,48,blue,62.9,36,20
2733,48,blue,91.8,48,22
2733,48,blue,95.5,44,18
2733,48,blue,99.2,46,20
2733,48,blue,102.9,48,22
2733,48,blue,106.6,48,24
2733,48,blue,118.3,44,16
1197,49,red,39.4,22,6
1197,49,red,64.0,26,24
1197,49,red,78.7,10,2
1197,49,red,95.3,6,6
1197,49,red,132.5,24,2
1197,49,red,140.8,8,18
1197,49,red,146.5,4,18
846,49,red,18.2,22,24
846,49,red,132.3,14,10
846,49,red,146.6,8,12
846,49,red,150.3,6,12
1671,49,red,5.2,0,10
1671,49,red,84.9,34,22
1671,49,red,93.2,36,24
1671,49,red,120.3,38,24
1671,49,red,147.2,8,18
1671,49,red,150.9,6,16
5507,49,blue,3.8,48,10
5507,49,blue,9.8,40,2
5507,49,blue,13.5,38,2
5507,49,blue,86.1,16,18
604,49,blue,17.8,46,10
604,49,blue,85.0,44,10
604,49,blue,131.3,54,12
1619,49,blue,17.7,52,26
1619,49,blue,100.4,40,26
1619,49,blue,144.1,50,16
1072,50,red,13.1,16,24
1072,50,red,64.8,38,24
1072,50,red,87.2,34,20
1072,50,red,148.2,6,18
5940,50,red,7.8,10,12
5940,50,red,16.5,14,12
5940,50,red,20.2,12,12
5940,50,red,54.4,26,20
5940,50,red,111.7,4,26
5940,50,red,115.4,0,26
5940,50,red,141.9,26,24
5940,50,red,145.6,14,18
5940,50,red,149.3,8,10
2046,50,red,19.7,24,2
2046,50,red,35.3,22,2
2046,50,red,113.0,26,4
2046,50,red,121.1,16,6
2046,50,red,148.6,38,22
498,50,blue,3.9,52,10
498,50,blue,25.8,20,4
498,50,blue,97.5,22,10
498,50,blue,113.6,26,10
498,50,blue,120.9,24,10
498,50,blue,125.3,20,10
498,50,blue,129.5,20,8
696,50,blue,3.9,52,18
649,50,blue,25.1,52,26
649,50,blue,113.0,40,26
649,50,blue,132.3,52,18
2102,51,red,21.6,16,24
2102,51,red,48.9,4,22
2102,51,red,65.1,26,16
2102,51,red,110.5,2,24
3218,51,red,76.9,14,14
3218,51,red,99.0,12,14
3218,51,red,102.7,14,14
3218,51,red,117.3,6,16
3218,51,red,126.2,4,8
3218,51,red,138.0,4,10
5818,51,red,40.9,4,2
5818,51,red,66.2,22,8
5818,51,red,88.3,18,4
5818,51,red,92.0,12,2
5818,51,red,125.7,14,16
5818,51,red,129.4,6,8
5818,51,red,144.5,6,12
2557,51,blue,3.8,50,10
2557,51,blue,11.5,48,8
2557,51,blue,15.2,46,6
2557,51,blue,27.2,54,2
2557,51,blue,33.6,44,4
2557,51,blue,88.7,38,6
2557,51,blue,95.1,36,6
2557,51,blue,117.9,48,6
2557,51,blue,126.6,48,10
2557,51,blue,130.3,50,10
2557,51,blue,146.6,54,12
1868,51,blue,4.0,54,10
1868,51,blue,40.8,18,8
1868,51,blue,52.3,20,8
1868,51,blue,63.6,16,8
1868,51,blue,87.3,20,8
1868,51,blue,91.0,18,6
1868,51,blue,94.7,16,6
1868,51,blue,117.6,46,12
1868,51,blue,126.9,48,18
5026,51,blue,17.7,54,26
5026,51,blue,41.4,46,22
5026,51,blue,83.6,44,22
5026,51,blue,94.2,46,24
5026,51,blue,112.5,50,14
5199,52,red,11.4,12,22
5199,52,red,15.1,6,22
5199,52,red,39.8,12,14
5199,52,red,142.6,6,14
5199,52,red,146.9,4,14
2930,52,red,79.9,44,24
2930,52,red,100.4,40,22
2930,52,red,144.8,32,22
5700,52,red,11.8,14,8
5700,52,red,15.5,12,8
5700,52,red,31.8,10,8
5700,52,red,43.7,8,8
5700,52,red,60.1,24,6
5700,52,red,101.3,20,10
5700,52,red,107.5,20,8
2928,52,blue,38.5,20,20
2928,52,blue,42.2,16,14
2928,52,blue,81.3,24,22
2928,52,blue,85.0,20,22
2928,52,blue,89.7,18,22
971,52,blue,3.9,52,8
971,52,blue,83.1,44,4
971,52,blue,100.9,50,6
254,52,blue,12.3,42,22
254,52,blue,39.4,50,26
254,52,blue,64.7,36,24
254,52,blue,101.8,30,20
254,52,blue,150.3,50,14
2910,53,red,1.6,50,16
2910,53,red,21.2,8,26
2910,53,red,27.7,6,24
2910,53,red,48.1,18,24
6443,53,red,60.7,34,20
6443,53,red,122.3,32,22
3309,53,red,15.3,14,10
3309,53,red,19.0,4,0
3309,53,red,60.6,22,6
1678,53,blue,3.8,50,10
1678,53,blue,17.6,50,4
1678,53,blue,60.8,30,22
973,53,blue,13.9,54,26
973,53,blue,25.4,54,24
973,53,blue,29.1,44,24
973,53,blue,59.8,38,24
973,53,blue,63.5,36,24
973,53,blue,121.6,52,24
115,53,blue,27.4,44,2
115,53,blue,31.1,32,4
115,53,blue,60.9,24,6
115,53,blue,84.8,20,4
115,53,blue,108.7,22,4
2659,54,red,117.0,8,26
604,54,red,53.6,8,8
604,54,red,70.3,10,4
604,54,red,139.4,2,14
498,54,red,38.3,42,10
3476,54,blue,3.8,48,10
3476,54,blue,37.8,54,24
3476,54,blue,57.5,40,24
3476,54,blue,81.1,54,26
3218,54,blue,16.7,32,22
3218,54,blue,119.6,50,10
3218,54,blue,135.3,52,10
3218,54,blue,150.1,54,10
1710,54,blue,3.8,48,14
1710,54,blue,32.5,52,24
1710,54,blue,44.5,32,24
1197,55,red,50.1,26,26
1197,55,red,111.9,26,20
1197,55,red,121.5,4,14
1197,55,red,151.0,2,14
5700,55,red,3.8,6,14
5700,55,red,7.5,4,14
5700,55,red,32.3,10,12
5700,55,red,56.3,8,14
5700,55,red,92.7,8,16
5700,55,red,107.9,8,14
5700,55,red,139.5,12,18
5700,55,red,145.1,4,18
114,55,red,9.3,26,6
114,55,red,14.6,20,4
114,55,red,103.6,12,6
114,55,red,148.2,6,10
254,55,blue,31.9,38,4
254,55,blue,151.4,50,12
5818,55,blue,72.2,24,6
5818,55,blue,75.9,22,6
5818,55,blue,95.2,22,4
5818,55,blue,107.1,20,4
5818,55,blue,135.3,48,14
5818,55,blue,149.3,54,14
972,55,blue,78.3,48,22
972,55,blue,149.6,50,18
1868,56,red,10.3,22,18
1868,56,red,16.2,22,20
1868,56,red,19.9,22,18
1868,56,red,38.0,20,18
1868,56,red,41.7,22,18
1868,56,red,51.8,20,18
1868,56,red,55.5,22,18
1868,56,red,59.2,20,18
1868,56,red,62.9,22,18
1868,56,red,66.6,20,18
1868,56,red,75.2,22,18
1868,56,red,139.1,6,14
1868,56,red,142.8,4,14
5199,56,red,13.7,14,4
1619,56,blue,6.6,50,10
1619,56,blue,18.7,42,4
1619,56,blue,34.4,38,4
1072,56,blue,10.4,50,18
1072,56,blue,19.0,42,14
649,56,blue,14.1,42,22
696,57,red,18.5,14,6
696,57,red,126.3,2,26
696,57,red,142.3,10,20
4414,57,red,83.8,0,26
5940,57,red,19.9,16,12
5940,57,red,48.2,22,4
5940,57,red,67.1,14,4
5940,57,red,85.3,18,6
5940,57,red,131.9,28,8
5940,57,red,148.4,6,10
846,57,blue,120.4,50,26
2733,57,blue,22.9,54,26
2733,57,blue,26.6,52,24
2733,57,blue,63.4,54,24
2733,57,blue,111.6,48,24
5026,57,blue,9.2,50,18
5026,57,blue,18.1,40,14
5026,57,blue,30.6,34,18
5026,57,blue,60.4,16,20
5026,57,blue,143.2,52,14
2910,58,red,9.0,22,22
2910,58,red,139.5,10,20
2910,58,red,149.2,0,14
3647,58,red,10.5,12,4
3647,58,red,97.0,14,8
3647,58,red,108.5,16,6
3647,58,red,131.5,10,4
2930,58,blue,3.8,50,8
2930,58,blue,110.1,34,4
1671,58,blue,3.8,54,10
1671,58,blue,11.9,44,10
1671,58,blue,75.7,18,4
1671,58,blue,90.4,20,8
1671,58,blue,94.1,20,4
3476,58,blue,14.8,52,24
3476,58,blue,31.7,34,20
3476,58,blue,51.1,52,24
3476,58,blue,58.2,54,26
3476,58,blue,84.7,32,24
3476,58,blue,103.9,54,24
3476,58,blue,123.1,50,22
3476,58,blue,126.8,46,16
3476,58,blue,143.0,40,12
2046,59,red,44.1,38,6
2046,59,red,81.1,38,22
973,59,red,19.3,0,26
973,59,red,72.6,20,22
973,59,red,80.7,12,18
973,59,red,136.1,16,14
973,59,red,143.7,4,12
3309,59,red,141.7,26,10
2102,59,blue,3.9,48,10
2102,59,blue,7.6,44,8
2102,59,blue,17.7,50,2
2102,59,blue,21.4,42,2
2102,59,blue,25.1,38,2
2102,59,blue,124.6,46,4
2102,59,blue,138.5,46,12
4183,59,blue,4.4,50,14
4183,59,blue,81.3,32,24
2928,59,blue,15.8,54,24
2928,59,blue,19.5,52,24
2928,59,blue,23.2,46,24
2928,59,blue,42.7,54,24
2928,59,blue,79.7,54,2
2928,59,blue,83.4,48,2
2928,59,blue,92.0,54,0
2928,59,blue,107.1,44,18
971,60,red,56.4,20,22
971,60,red,84.6,4,24
971,60,red,95.7,6,24
971,60,red,107.5,4,24
971,60,red,130.1,22,20
971,60,red,142.5,4,14
971,60,red,148.1,0,14
1983,60,red,16.5,22,6
1983,60,red,39.1,26,4
1983,60,red,56.6,14,2
1983,60,red,60.3,10,4
1983,60,red,68.8,24,2
1983,60,red,75.8,14,6
1983,60,red,80.7,2,0
1983,60,red,93.0,14,2
1983,60,red,118.2,18,4
1983,60,red,152.9,6,18
2557,60,red,17.0,16,12
2557,60,red,56.3,42,2
2557,60,red,108.5,40,12
2557,60,red,116.9,24,10
6443,60,blue,56.4,16,24
6443,60,blue,108.5,10,16
6443,60,blue,140.2,52,14
1678,60,blue,5.6,50,10
1678,60,blue,56.5,46,4
1678,60,blue,108.4,48,14
1678,60,blue,114.3,50,14
1678,60,blue,118.0,48,14
1678,60,blue,138.5,50,10
2659,60,blue,3.8,50,18
2659,60,blue,14.6,54,26
2659,60,blue,40.3,44,24
2659,60,blue,83.4,52,24
2659,60,blue,87.1,34,20
2659,60,blue,95.4,50,22
2659,60,blue,103.8,54,26
2659,60,blue,107.5,48,26
2659,60,blue,117.7,54,26
2659,60,blue,121.4,40,24
2659,60,blue,151.4,54,18
846,61,red,23.7,22,26
846,61,red,85.2,20,22
846,61,red,135.9,12,24
846,61,red,149.2,8,12
2910,61,red,135.4,16,4
2910,61,red,149.3,2,8
498,61,red,38.2,32,10
498,61,red,47.8,32,8
498,61,red,84.7,36,4
498,61,red,133.6,34,6
498,61,red,137.3,32,6
649,61,blue,3.8,50,10
649,61,blue,7.5,48,8
649,61,blue,23.4,50,6
649,61,blue,48.0,46,16
649,61,blue,135.7,48,10
649,61,blue,141.9,52,10
972,61,blue,23.5,22,22
972,61,blue,135.7,20,4
5026,61,blue,3.8,50,14
5026,61,blue,44.1,42,14
5026,61,blue,77.6,54,26
5026,61,blue,87.3,44,24
5026,61,blue,129.0,50,18
5026,61,blue,135.0,32,10
3476,62,red,31.5,16,24
3476,62,red,43.9,22,26
3476,62,red,65.3,18,22
3476,62,red,82.9,10,24
3476,62,red,86.6,2,24
3476,62,red,135.7,20,6
3476,62,red,139.4,18,4
3476,62,red,150.2,6,16
2928,62,red,16.6,0,2
2928,62,red,24.2,2,2
2928,62,red,27.9,0,2
2928,62,red,46.4,4,4
2928,62,red,50.1,0,2
2928,62,red,119.9,18,4
2928,62,red,146.1,4,8
1868,62,red,3.9,0,10
1868,62,red,18.0,22,10
1868,62,red,24.5,22,8
1868,62,red,28.2,6,6
1868,62,red,58.2,8,8
1868,62,red,78.5,2,4
1868,62,red,95.1,18,4
1868,62,red,112.6,12,10
1868,62,red,120.9,20,10
1868,62,red,124.6,22,10
1868,62,red,128.3,24,8
1868,62,red,137.4,8,14
1868,62,red,141.1,6,14
1868,62,red,147.5,2,14
1710,62,blue,17.2,40,16
1710,62,blue,120.3,48,2
1710,62,blue,136.0,34,8
2930,62,blue,5.2,50,8
2930,62,blue,77.5,36,20
2930,62,blue,84.4,46,24
2930,62,blue,114.3,40,4
2930,62,blue,136.7,48,24
696,62,blue,65.9,28,22
696,62,blue,126.5,40,10
3647,63,red,84.0,8,26
3647,63,red,129.3,20,24
2557,63,red,16.5,16,12
2557,63,red,37.1,36,10
2557,63,red,140.3,4,14
114,63,red,11.6,22,2
114,63,red,17.7,16,6
114,63,red,130.0,8,18
1983,63,blue,26.0,40,2
1983,63,blue,29.7,38,4
1983,63,blue,66.0,36,10
1983,63,blue,89.5,36,12
1983,63,blue,93.2,36,10
1983,63,blue,108.3,36,12
1983,63,blue,130.4,34,12
1983,63,blue,134.1,36,12
1983,63,blue,139.2,36,10
5700,63,blue,7.0,48,14
5700,63,blue,16.7,42,12
5700,63,blue,20.4,34,6
5700,63,blue,27.6,14,2
5700,63,blue,31.3,16,2
5700,63,blue,103.1,32,8
5700,63,blue,129.8,34,20
5700,63,blue,137.1,32,18
3309,63,blue,19.8,54,26
3309,63,blue,129.8,38,6
1072,64,red,14.8,14,24
1072,64,red,18.5,12,24
1072,64,red,25.8,10,22
1072,64,red,32.3,8,16
1072,64,red,134.8,20,20
973,64,red,11.3,12,6
973,64,red,15.7,2,2
973,64,red,19.4,4,2
973,64,red,23.1,6,4
973,64,red,32.9,18,4
973,64,red,103.8,16,14
973,64,red,114.1,26,4
973,64,red,117.8,22,2
973,64,red,133.0,22,4
973,64,red,151.7,0,14
604,64,red,32.2,46,2
604,64,red,77.5,40,4
604,64,red,107.1,32,8
971,64,blue,3.8,50,8
971,64,blue,14.6,52,2
971,64,blue,18.3,50,2
